event_id,user_id,phone_id,property,value,event_ts
07bc435150eedc4b1e39e8ebcef38d19,6acba965315efa3a6eb8f069546fbbdf,7be7485ce173e6f8e8243eac113cee90,notifications,True,2019-07-07 18:42:45.286476
5c531a6f4f1546400df7eacbc6ca9742,32c7fc1cea6a9a8b61514fcaadf9eb57,e0afc15259f6690acf26e7dac295850f,sex,M,2019-07-07 18:42:45.286494
b9e06648459084baaed5afca9a48654d,075886b9e753ce44bce139629dc42839,4fb1b0f9047111e22adec91592285a96,smoking,No,2019-07-07 18:42:45.286511
f9f44b83fe52aa4dcb4960d7bf8695e2,89bd18d3e3d1daf7ccc82d4f38eca9d8,901deaaee0d2d00f71e8fbbfe2cf5988,notifications,False,2019-07-07 18:42:45.286528
1441642e0daeccd513c773c7aa526069,0e3da066f891825b0f9916baad84e530,085bc78ff5f24588420d481575e3e0d2,notifications,False,2019-07-07 18:42:45.286545
6ed66449cd0613a24a9e24729fbcd76f,06a2476195f2d068e9753ac460d6cb66,80591a06e86ce1fec4353b36e3c4b651,notifications,True,2019-07-07 18:42:45.286565
e110673ee2014c32b6b50fd2f6728a07,81d6e64c214d573b2d17a7719e12934e,783bd69332fd78f499aae05f0ca78a29,smoking,No,2019-07-07 18:42:45.286582
7d5986244a8913ab5b2f442736e542cd,67e5259679b36caef0a87978277dba49,d0babb94945e79578584c85126ddf196,politics,Moderate,2019-07-07 18:42:45.286602
891f1ab802a52d53624636beb3eb0db3,66708eb200a080e731074debccd0a8da,eb7faf9556c5e6e3aeab6d4641282016,politics,Moderate,2019-07-07 18:42:45.286619
d4b8c93922296b0e63a7a72683f79264,214ef14d0f9816ce27a205604a779490,a79da3815d94fcc8c62baeb0ac906b77,politics,Conservative,2019-07-07 18:42:45.286636
9ffe62bd5069ecac18b747343c734845,41be742b70185e02c6f4bff0c2813551,a2b62dc050d36ad07ace167acfbf770c,politics,Prefer Not to Say,2019-07-07 18:42:45.286653
5bf40427b2b584eaaddae89a1f40c143,11e742d0d2a80f0321b8c2c1fd5294ba,111a68f135611848fb3c00dc904917e8,sex,NULL,2019-07-07 18:42:45.286670
b829e9ca0828af77dec8b3d969fe37f9,33700d21b7d53bd4bcae187ec5b68017,c84e492616aa3aa30488eb8f5fa4c886,sex,F,2019-07-07 18:42:45.286686
52b85998782da44c5898497251f620c0,5295ea67b4aa55d7ff3666e44792d75f,d2e5942a7a6420641f76707b472523d4,notifications,True,2019-07-07 18:42:45.286703
f6592716de2c05f1ff302486e654fcb6,710fdf0374068d5bace93b6488bfc1f8,222e1857a74e46c3f583c066d58a68e1,drinking,No,2019-07-07 18:42:45.286723
9ac47adda84e172fb46783e01ffd2f8a,c1d7bd211c3041d84ec4abb1d86a1c91,7cca683365e0e2201c35574faa87a1df,smoking,NULL,2019-07-07 18:42:45.286739
f26fd0ea5c7098c27edbb583939b18a6,460af0b0f6e246369218d57b61412b92,8d248172fdad7edf663e736a09017029,notifications,False,2019-07-07 18:42:45.286757
5c0238cf9ccf109949a6087a959f3609,7adcf95bb9fa2a15eabde3a03fc41595,e0f39402584371df7f03ad34d3c56a17,politics,Liberal,2019-07-07 18:42:45.286776
24b883e7b48437136580a08a40ad64a5,a8b10905c5ed413a467638069ef28542,fe171efa4736d6e9577bf490c33f7270,drinking,No,2019-07-07 18:42:45.286793
bbfb33d0b7849c9697ebbe752f532ae3,e39804e3e73a91b99dd69634f21ff06f,c12a87f052e53108f867bc1aa2aa0123,notifications,False,2019-07-07 18:42:45.286810
8ae73f4a363eecf1653868dc517eff9a,38ec7cd68db04d22eee1082debd860c7,a57fd5a87a080f04a521ad056ef2b07d,drinking,NULL,2019-07-07 18:42:45.286826
3c66660d14601ff3fb4bc71b56eca7d1,61ea6429b5912573d54f9149cfa66920,5af76ecb421811cf46cfbdf254c40488,sex,NULL,2019-07-07 18:42:45.286844
753a807f7ab0d7e3b00ce0477bd7009c,01d916ba58208d353150a86a2c0d1128,cac7e2575ffd57d7f98477e8c26a402b,politics,Moderate,2019-07-07 18:42:45.286861
f4ad52069cb965daa51d645aed62dd0b,ece8e383758c1a36afbbf7f8dafa14bc,3184deaf8463b26545bd938dc7544680,notifications,False,2019-07-07 18:42:45.286878
f350236dcf06e69ed45c1f9e7608645a,3378503e9f058dfbaef57e93bac8271d,7c54c279125a0260c555527074b2eb13,politics,NULL,2019-07-07 18:42:45.286895
7d428ea02d2b44619c1f3f1fd0c77a1a,1af9fcc23dcd7d18e6c0ea2b47b7bd15,24b7b38cd40278b5084925ebb7182f08,smoking,Yes,2019-07-07 18:42:45.286912
760ac3f3d925fcdba673df5af135589b,ba16b6941e4b2787673b587f2b8f4a4a,7f2287a0571f42b4bbde67a1c0112df0,sex,M,2019-07-07 18:42:45.286929
f6c8224ca35423da1258d67b061b5f54,d1c169a0c726ed8436cd4d9a6911a641,710b8799b94c0240a75503c207e9717f,smoking,Maybe,2019-07-07 18:42:45.286946
d8cb559e72cfdfa7d40763631e051dae,11633da2b78f2fbb31d6a1829a6725ba,da948669c1c6b48b6ab7933e40a06320,smoking,Yes,2019-07-07 18:42:45.286971
287d9d57670553d06043b69bdff104ee,33700d21b7d53bd4bcae187ec5b68017,c84e492616aa3aa30488eb8f5fa4c886,politics,Other,2019-07-07 18:42:45.286990
37afa627c76907a6e422b8156b604fae,6a7f4575ee8d57912c95ed069c0dd7a2,683331b2864098b0df51abc9d3c34bef,politics,Conservative,2019-07-07 18:42:45.287011
da92298eb0ac21bcdfc1ed23ca9d1e9e,f9f8734271b2c6ab5cf522ae562ff025,23c82364d14f8cd34ec453a3396159f4,notifications,False,2019-07-07 18:42:45.287029
d3164e824107e3a59bc10c63a0feaace,80819fdc94250f879be50d65f7313787,b0f0d3f0796ef66a9c250e291bb21adc,sex,NULL,2019-07-07 18:42:45.287045
0480885a7110dcbf2f9bc1d349f41c10,eb52423e3e8ba61796058331816ad601,265ef42e693ea3f2db314cb19b1c02a4,drinking,Maybe,2019-07-07 18:42:45.287063
38aa19f3c850832aa62d2e1b870b4257,18674b337dd20f559455411095eaa6d3,356b0c8020f5d567ab40e142d1973a75,politics,Liberal,2019-07-07 18:42:45.287080
cc6ef130af1bc82c768fab89c920e717,f4fbbb8bd1d2e703448bdd4d533cb8cb,780707a85b441bc0fd9b559059741977,drinking,Maybe,2019-07-07 18:42:45.287098
f463f538ef18406ef871059e66a6e134,df0d7c6546d948e30fa17b6608d669ee,d0766d96d92c16bba748ee75d4f498d3,sex,NULL,2019-07-07 18:42:45.287115
d2591341fac633f10233c886bb320b2e,a40bce2ea2691afb4b2d6e814a825ca2,46f220c62db84ce61193fb67f097e1ef,smoking,NULL,2019-07-07 18:42:45.287131
775a6d8ea7cacbaa565560df65a12d3d,3924593355d9f01accc77e7f3bb1b1fb,06bce83b099c09e9787e73e4e6a859b5,smoking,Maybe,2019-07-07 18:42:45.287148
20ace700781e064143f2602fb99f2f3f,2609f608d61f3503209c11a358564630,4254addd87f8cea244e966ba4efbd1a7,smoking,NULL,2019-07-07 18:42:45.287165
50179c6be6174dabecf2741d83ce09ee,7079994ec53049cd4cd527cdc87f4f72,8c00b1ff7b93e8a75234f64f563676b5,politics,Prefer Not to Say,2019-07-07 18:42:45.287182
3fcd0854759bc411dc7e0be7620153fd,577003f8a796597d9065c3958fdb772f,1c523919daa2d296a61e426bf6c0d66a,sex,M,2019-07-07 18:42:45.287199
1febb9826bc9aca0270053c1aa6d8742,19eef12e5d6f9553d0bd525f23cefefa,379a22c98edc68fcce4ac367e60bd101,notifications,False,2019-07-07 18:42:45.287219
85b6ce6b9a93ca859e6745e1f1007520,11633da2b78f2fbb31d6a1829a6725ba,da948669c1c6b48b6ab7933e40a06320,notifications,False,2019-07-07 18:42:45.287235
7db160187006510e5321e8ba22bf0b4e,a2e16679ed4c80fc56d484cf430510d1,bffa60f2c61c277f6e5d5d842cdf72f2,notifications,False,2019-07-07 18:42:45.287253
6da97b0b5d07ca4eb21f6b7a8bf57b18,55bf76c35405f550d339ac42aa71d5e1,587a1bac6fae08b3ccdc7b6867169922,smoking,NULL,2019-07-07 18:42:45.287272
1b88406ccbb23e57724d10bc2375bda9,6ba7bc21b803cf0b1d9048eb4cf46b60,03d37fab8596be3d183c293d99b4bbdc,smoking,Yes,2019-07-07 18:42:45.287290
5f821ee3a9ef5f9cc33e1f28cf53969c,7e84eebfc80082e86f5eef9dcef0e8f8,46df93decc016e239b07de5d48e52e75,smoking,Maybe,2019-07-07 18:42:45.287307
5c15f983a4dd5ed07c647578f8b30bf7,b76334f15204b05cd0c6e19c86a0247c,d06056dd9489d0521d6aee7c8c5e14f1,politics,Prefer Not to Say,2019-07-07 18:42:45.287325
db80547eb29253fc3fbaa1a88a75d446,2d7cd3553f258d882f495764e4b748b6,45de51e1d3dd2bce9aa145865e4bf64b,sex,F,2019-07-07 18:42:45.287345
38f4907d7cecd4e1afac30d52e3d650c,ffac27cee94aeb3d1050fceaf3422798,6aa9db75a25aac17717b8c989261f16b,drinking,NULL,2019-07-07 18:42:45.287361
b7b6fae7952f6938921e2ea9f1216bc7,e08b0dfac1d46411918e1388b7a41204,5dbd996b7630a96755742a161eefabae,drinking,No,2019-07-07 18:42:45.287379
96b007f08d4328220213e8f7aa58f01e,f13f19cfd75946349b88e319135bead3,785cbab06e7e0f30609ac82c93d31ffb,smoking,Maybe,2019-07-07 18:42:45.287396
f73b48c4661b9d3f2779908f9a7f4ef2,f228c928392866b7e457d4e372216ff5,88a58a477fbcdbc2fb7d78ea9b691071,notifications,False,2019-07-07 18:42:45.287413
416b208a5d2d8720c15f02b3ca5f4334,1e62a023c980c5ef6ad84271c1d38623,1e578dac5de4b9d58b6c6b26d9f59008,sex,M,2019-07-07 18:42:45.287430
7c9e57550fad0110e0ff047c522cac52,67e5259679b36caef0a87978277dba49,d0babb94945e79578584c85126ddf196,notifications,False,2019-07-07 18:42:45.287449
bca9e9579a9c6453dc08151c13da519f,f6863cea38677fe4101ca180301412e0,04a6865fd9921ff6382dd66b26cfaecc,smoking,NULL,2019-07-07 18:42:45.287467
fbfb860702dadfcbdb2337052799fdd5,14b4480299ddb7730f2ef8e466daa1c3,f3d02bcd7ff3b50d5b5344032b638bd3,politics,Liberal,2019-07-07 18:42:45.287484
12f5f45cf2a89a4e5087f7a717c619f8,4db57fcf7da7e42ebac903610631bbc5,3bc872dca5d9f9c704e97c37cd87dc30,smoking,No,2019-07-07 18:42:45.287501
ad4d1c2ca9702ed08982df93f82bab86,f90d1a1a92906441118fa2c74b0651c2,c8b4a73d921fb3a5f9fb838482969a96,notifications,True,2019-07-07 18:42:45.287518
750fd6d72532dfe52d15fe3469d0458f,9cb4cb2b48209d4f53520f1c81292f14,0080da3174b187449be00ee8cfe8afdb,smoking,Maybe,2019-07-07 18:42:45.287535
af13191b5f890e89a005d2f511dee6db,d537258e80fcef56b9fd41c3903a7f8f,7bc72ae7aeec854ac2630488ce8b2beb,politics,Other,2019-07-07 18:42:45.287554
9c1dd105cd24d25ec03c93ecdd034c05,17a16cd388ea7080993cefc354e46ac3,52e524b3931d26ceec1da35a7ec428d9,drinking,NULL,2019-07-07 18:42:45.287572
c17199e0eb751dce221dda30aeafa382,a985aecd98fef44597788b9beb7a368f,a08c6683c5e42f63359f344bebf9b038,smoking,No,2019-07-07 18:42:45.287589
d9bc21080f99ac2347615503c0634a3c,80ef678b9ae75f91b8e5b392ebaec172,03ec7b80af52686cafa911e694fb1d9f,drinking,No,2019-07-07 18:42:45.287605
b29bbc47999c2d5e2a3dd77f8e28e732,b3561679b140306982fb67c23fc422e9,7651d0bc533f04779e525d09fb31e075,politics,Liberal,2019-07-07 18:42:45.287622
f24d695988629c5c3f191c4f42ae0747,a95861aa45a9467012adecd9cb3fea7b,ab432e69828e8e975d494dce254a3aa1,notifications,False,2019-07-07 18:42:45.287639
5ae3f5bae6035a055f581787efcc123b,362f058d9bd6b80ea3b01dbc346350c2,2376b1bdb73145437da162ca53cc8a59,politics,Conservative,2019-07-07 18:42:45.287658
42242283b967eff0a55165f6cb354b52,39ddbb4ee47608fa5bddbfac5a715bd9,fca0464bede449c90c7024717599c106,politics,Moderate,2019-07-07 18:42:45.287675
cdf78e20757bdbb973099f55d211609b,efe58b35bee6c140907f7bbb868f03d4,d133e0eb8c4b6a1214e6d1cfff1200c6,notifications,True,2019-07-07 18:42:45.287692
0792382cb2a6ccb68b93d5aafef51fe2,3ba451b108eda33fa45c2e0679836a62,c5c2decdbf43394d3fc3d917ce527b06,drinking,NULL,2019-07-07 18:42:45.287712
8f850d6d330e0c558dafd5a61d620afc,31cfba01e7b8f06a3585a8292e8a60bc,a191b2e47c2b1525c59457e899cef713,smoking,Yes,2019-07-07 18:42:45.287730
f5b76d4675b9bc8db1542a7a9e73cadd,6d38f9b151eb5de0d03469caf3b2cec1,6d81952d36fec76212b53a4f5d705dc6,drinking,Yes,2019-07-07 18:42:45.287747
8b0932c053d866193fb52273b38e8447,629f55b21746a3dba2e3b47cd4b8ad6b,75ce66e0369bbfc86f934f912fca0c1c,drinking,Yes,2019-07-07 18:42:45.287764
2e25b9fc37ea5d0eaccdee9d3dcba5c0,30e47f2234c203c165d7b0693dce2276,97d7bff5d886c8144360b424be31c4f5,politics,Moderate,2019-07-07 18:42:45.287781
b021aaa56436f2d99263ee2d4722d56e,fa62d48300dec2b58751a21edce90df8,1a0655f2d1a0a89bad61389cf761eb72,smoking,NULL,2019-07-07 18:42:45.287798
4f785deac14427081b5a4fdda5968fd4,18db7b1d41b3b80985953c2748d70fd6,430d57a2fce14575ee5323bc2bf08af9,politics,NULL,2019-07-07 18:42:45.287815
0779b24096c6afee3a46399627f5c1a5,243dd67ef4809f37f218d0bb10252f7f,2107e3c0ba1bb8c85dfd5c6fd81c6d6d,notifications,True,2019-07-07 18:42:45.287835
1d964901e850b707ff0638a7d7d0b1e5,c5a68ea102d2e5bdc09fe35b81861da4,4623b9183e0c666bed4554498e088be2,smoking,No,2019-07-07 18:42:45.287852
de1744fd61c89153da725e0e12c13c8c,1251ec25a657564fecea8494eb27f9c2,73e13c10e08dd4b4fd5553f57a0d8e4f,sex,M,2019-07-07 18:42:45.287870
f95145b8d5a155420a7525776e1ee7ea,c8293aec627c60bbb7a89ac8e0cc0e50,ced644500194e394052d5e48ee1c90eb,smoking,No,2019-07-07 18:42:45.287889
9959761f78648f5cc11ce26144f3acf1,1a457c48a8f98df5eb30ce3e7c050bc7,3b34b1cac0ec5668f131907977b44098,drinking,NULL,2019-07-07 18:42:45.287907
8f17054432ac57267dccba92f322023d,2bd1fa843c19890f98859910e6754e7e,df33b6c979552fe7ae044854f0b71fcd,sex,F,2019-07-07 18:42:45.287923
626533f7002c780d5744be302487ca36,1bbfd21f32703434ff3c5d434f8565e5,f70970061829e4d88b3845694da07e30,politics,Prefer Not to Say,2019-07-07 18:42:45.287941
a6a1d6d3f63a589df2570a9bce975b62,d82620b8fe0a5248691ffc2ab107bbc6,e96b61bb49f2364ae6c5341aa3fb17b7,drinking,Yes,2019-07-07 18:42:45.287958
12171ed79976dcf5c3798cc381d3e0b5,a16f49f5376cf68ce08379be75e1be54,f58c14b2deb9cba570961a0af87aecfe,drinking,NULL,2019-07-07 18:42:45.287975
bb91b9bc77cabdfc450acef1bc787e75,ed116f90b3297560e67351420dd55a9e,bc1563403c4cdea03606b5efa15b5437,politics,NULL,2019-07-07 18:42:45.287993
c681d7da5fa25c08cd14188407b7cb07,14ad795bc8f65547ac1608344bb73881,6d16cb7bbcf4c2bb48b1a44255cb8341,sex,M,2019-07-07 18:42:45.288010
1ea6f91722e5d864fcb2455ffbb63573,f0e72ee95e097ea119acd62597a47977,5acbae0501b955af3f8cfd3e5d4206c4,drinking,No,2019-07-07 18:42:45.288028
fb47d2c927514424f8d063b91c4fab38,43d399285d62da987d63896c7eae7d6c,9acfb5bfeb038e4a324f3f5bbc4410c7,notifications,False,2019-07-07 18:42:45.288044
1fa14a5460470c07056b193f30976185,6e1265cd4e4bb348c2219c95df75447d,29b2e2e31a69a660a039bf07c0d00795,smoking,NULL,2019-07-07 18:42:45.288061
e0bde278eb516fc7b69292ee0b3898c3,e2bac170a87a30418ff3bdc6367b97a6,2c2fae6bde34b17b83dda4b22d41ba7c,drinking,NULL,2019-07-07 18:42:45.288081
045d857af95f1911a6049b5ceeb27404,14e6dd1f7648bbe7995ff1ba218528a4,dabeeb0c1a68905242bd5e473cb3fa61,politics,NULL,2019-07-07 18:42:45.288101
904aa15f78aca19bd8433c5f8dd62899,f754c4e0db99f7dd647ccefb5cd2bca9,b4f85225241f995620c106544827efd8,sex,NULL,2019-07-07 18:42:45.288121
e4212ca35f32fa872a4498ce5a36952f,83c291f3a0825ab6b8f49c36f4892273,cf441d0e5931835b2e71a483887c8012,drinking,NULL,2019-07-07 18:42:45.288139
3b20249bed3973d403b617f2f7c0e17b,d53c9bac35120cc6cb48e6b58c9a9603,6f40326f778c1908e23873065bf0c97a,smoking,Yes,2019-07-07 18:42:45.288156
a910e2b020c91df5e233f5e92961fa88,ae27958764fa5a8cd86946fae93e204c,479a0f2e47980b57cce2298e9d653185,politics,NULL,2019-07-07 18:42:45.288173
757fc90e32022a44fffa53f0c4c1324b,67452202aebe0dd1c786cf5d4652d457,75374c0419c438287dbfe86ff505f1ec,smoking,NULL,2019-07-07 18:42:45.288190
5447284cf448daf29887cacf6e0b706e,9727770dfaef893c4be9b5b80356b4fe,881b2dd3d1508b77a7c1ff00f59a3c22,smoking,Maybe,2019-07-07 18:42:45.288207
1abb191b4c0af4ba092439873d70e66d,1da5ea1a50050027b5ba74f8d41d6975,65c9f283a6b0d96a6eeb3fe427bd15da,smoking,NULL,2019-07-07 18:42:45.288224
50766dd5f7747c1bff47326148ba7961,0a76b0595fcb6f8af98ec2a5f632329e,d8b544642149955933a43d7e02f65457,sex,M,2019-07-07 18:42:45.288241
79acee5c5747cac6e2bd50ac004aacfe,303dac7a03b563cba3ee8adf1c7bd62a,ef8fa67010d3accae7521894e67b5438,drinking,Maybe,2019-07-07 18:42:45.288258
8547535fc584607e8b55816b3dfe2b9c,5295ea67b4aa55d7ff3666e44792d75f,d2e5942a7a6420641f76707b472523d4,politics,Liberal,2019-07-07 18:42:45.288275
c48a814ac4fa9d8beb5c8372e9e211ce,35488c2b921f6b7e71adcfb17827a10d,9eabbd47ffd4e52389479fe57337f969,smoking,Maybe,2019-07-07 18:42:45.288292
90df887966abfa8de82aab3f061356de,f8d15780df2c57771ec9d611acd25970,9f3143d0f45c0ee5ee4b02ccd657d463,sex,F,2019-07-07 18:42:45.288309
b0a42eed238d22c016df3d7f85ed2fe9,82140c0b7dda179db891b9a1e8045cf8,f9abd84ac5740724a2290f39a28f1404,notifications,False,2019-07-07 18:42:45.288329
b0500968ae8bd5d5f4d90746af183713,de72c6096da309f0d3090499211e97f2,4f16d7861a61a6b4ea4d5bb543f65fb4,sex,M,2019-07-07 18:42:45.288346
d9acd3b603b28136a59408707f81e74d,52432824e297ed266febb85ac252de4e,b3c8231d64408ece4522487e9f4134d8,notifications,True,2019-07-07 18:42:45.288364
e16de8b6d8fdf5b8c33fe3d87cf842f1,71dd4c9770f9c7b09a89265a72d0a13d,60215b53ec52f26c3d45553755be0356,sex,M,2019-07-07 18:42:45.288383
b1b0a76ddb3005643a655c33d77ae730,c2c08392ab05493f00146fe6b824b9b1,c3131a40dc424472bd8d6634fb6fa427,notifications,False,2019-07-07 18:42:45.288401
a45d728d282f347ac0c47c992fb8c524,25c334fb158ce0941cb341a436ca193a,d1f56ee9939e4fda74badd7d8e1dec4f,smoking,Maybe,2019-07-07 18:42:45.288417
8f764250fd7120712fb40ba3c1bb3eb3,6c689b062767ecee04b31245cadfd51d,5cef78a850d1b29046ba401cc6a58a69,notifications,True,2019-07-07 18:42:45.288436
c85e9864fd2d2c273a19481ef69efada,01d916ba58208d353150a86a2c0d1128,cac7e2575ffd57d7f98477e8c26a402b,drinking,Yes,2019-07-07 18:42:45.288456
b0b79482ef960acd4eb1b2dad723d4a0,c08464901f19d10117f95f7d7ad1751d,a1821063c50819d3e24a4f247faa26bd,sex,M,2019-07-07 18:42:45.288474
a428a552ef34c88e8d402c94d185ca7b,f9417d2b530bccaf82eb5e4a8010157b,381822735f999be60b5d1b93daa0e7e1,notifications,False,2019-07-07 18:42:45.288491
c4a39ef363f9c27098682933ccf8329b,58a3ec6047459880d23566f5b3e2a772,8992b2c253c909f812d1a6c95c701105,notifications,False,2019-07-07 18:42:45.288509
7c3dcb48f65f3d95ab8f77b2d2478686,0a264f4f390a759af04de920fb690f82,fae712fbbb54aa5de5a6a450d13d90af,sex,NULL,2019-07-07 18:42:45.288553
6f8517c0a162515afd629300865d998f,3ffb3caa5de94e4553a7a7b6eff9fd10,9f764c5461cdfa4b5d664e6e63068ea4,politics,Liberal,2019-07-07 18:42:45.288630
5b600f0a96d58f56e27701f7cdd0fa4a,61ec404a6754b5b2bf723abc41607b51,b8b3cd00a75fe77e683c9d074c6955ec,sex,M,2019-07-07 18:42:45.288648
6271c56618cc86317d09eb4b31e19f87,3eb46a67bb470ab869e11da1b2da3148,56d0496ee11490d328871fa6edd6e610,politics,Liberal,2019-07-07 18:42:45.288665
d30b2ac92d5a0dfcf32d9eb3498eb30a,b660d7d83fbf479ade41d101771f19bf,fe400ba354c77e6232fc31e3a231b726,sex,M,2019-07-07 18:42:45.288682
5790145d6fcceed37fd797321029e678,71c9db661b45bf2ff2dd31818232bd97,9881f7cb3be708b848dddc591a090b6a,sex,F,2019-07-07 18:42:45.288699
c211cfd4ddeb5c6a390f12bd195a6555,78ee8941ffe9512c482296ba92f922e8,d41f67ab479fbb94fb7b5f51efc6bd95,smoking,No,2019-07-07 18:42:45.288736
a34c9e50bcb071fab6e72242f901b380,f2f14d0153290485facc44726c745010,98179350030af850c254b3926191f1ba,drinking,NULL,2019-07-07 18:42:45.288754
a0bf9c4639396d980e12c9686d49b83f,f26a8647431a96a9273894fa94ae3a36,04ff5f193f1f760bdc1bc5fd2d9ffce8,drinking,NULL,2019-07-07 18:42:45.288780
20d8fa4b024b2d0b377d9c852c7a2f83,3517f00ef8a118b7c922ae909c4a17ac,c56de9f5b9c99109b2a9654db8a327d7,notifications,False,2019-07-07 18:42:45.288825
a028a155cf9c2cab035163dfd4e4189e,4cc47ba0d1df02a2fcfd12ac5ecb413e,0a7e5a5590c0c69fb9daf55cb588f7f4,notifications,True,2019-07-07 18:42:45.288864
4a130146b1aff302f113b98275675190,2b1962990548ea98515f66d2e6d79811,1390ed5353756d6fb51f4dbc4a05db62,notifications,True,2019-07-07 18:42:45.288897
042f2763422bace79250d9a8477cc560,1f347d2c10f94e1ac639e820f6d8542a,ea363ec85780d0bce4c0cad99841b255,politics,Conservative,2019-07-07 18:42:45.288916
0a6dac3fc17b626edaa5b1eea9056d5f,7590bf3625f8f9219e6d1391e8002d16,5c302778120c3e18f66296a9e6a6f8b2,notifications,True,2019-07-07 18:42:45.288953
591847322aa871ce10db9526406b0e64,b01ba91951b7eee93c572bf20461d1d8,67dbc4baa8223a9789ee6a19f7cb8cf9,politics,Other,2019-07-07 18:42:45.288988
c5a6bcca18e300333b0ed0ef647b858c,11e742d0d2a80f0321b8c2c1fd5294ba,111a68f135611848fb3c00dc904917e8,politics,Prefer Not to Say,2019-07-07 18:42:45.289006
dbe523acf03137a6494605802b905e03,fb0c425182be4a0e4871e085185fb621,62efb4d3ac025ae65d837db2e70cc9b1,sex,F,2019-07-07 18:42:45.289023
e280536dd8511ae3af4ad72ff55d00c8,e44a1bcfe3590c6145477f18e24a1a36,f12ea81f340573c26b003773339df8d5,smoking,Yes,2019-07-07 18:42:45.289043
b88d55f4f004a84a1c6f1ae5e615cf22,19208df5d3a89bc854a0646ae9245fdd,824f79a5b382dd158221e407b1a118d4,notifications,False,2019-07-07 18:42:45.289061
7a102d7d6db9d42dbd09dbe6d6bef83e,06a063dbb4d59a7ab74714a4fb69caae,e80cfe9723e6c8fc426a4c17c6560974,politics,Moderate,2019-07-07 18:42:45.289078
862f435f3eabdce58f2561f3b5d98dc3,7b77e76fe99333e32f3939f1b33e23cd,27b9fc1f87b39890815341d6e8615775,notifications,False,2019-07-07 18:42:45.289098
5c4966c30fbb56674cc306692dc7b29c,b72ba8142dde3abddcc76ba080424ddf,96db3b13f1d678fada5e074d2d66c57e,sex,NULL,2019-07-07 18:42:45.289115
7f9919f814c93b51597180d2792aebd3,16c7be92675ec670c0ee17ade1f0ac64,30bceac4e4cb733cc1a10925ea1cd4dc,drinking,Yes,2019-07-07 18:42:45.289133
b3bde089a591b711836eedb00877e7d4,b0bc31d0ba56f5719741b92187f74568,fc57acbd08c82d66b582eacf648cf809,sex,M,2019-07-07 18:42:45.289150
eb932893bc1590a78066a3a3ce84ddbb,bdb5ea54afbd30fe5c408070e36a3e6f,8ce52ed20ad64aee5a2579ba71444dd8,sex,NULL,2019-07-07 18:42:45.289169
588734c661008f6187338ada60ac8c28,37581c65800d3328883625c042040c42,6fb012145680f870f441d4cc6a4241b1,smoking,No,2019-07-07 18:42:45.289187
70d921921af80cb4021444d83e8bf02c,feb8b5b7e3b92c758cefef2cf5d1d39d,11f8b3efaf908df7b232c1be756dec59,drinking,Maybe,2019-07-07 18:42:45.289207
605541a559cdfc5a2ae61b7bf024f568,35db255bb13bed1c839b36e3e6ccfe83,bcf5b1924d832fc20afa66096449830b,smoking,NULL,2019-07-07 18:42:45.289225
2d58d857bb96f6a64577c977186ed412,efacbd7bdea2ea2b227a98e1a04879c4,19222edd42313877ecbeb7281450a053,smoking,NULL,2019-07-07 18:42:45.289242
1805c1d7bffd7b691f2d27d08e8a3d9d,78fd27cac36c2198855420a1a056b820,52132c0ee1ca9bab8d9ba689148bd27b,notifications,False,2019-07-07 18:42:45.289259
d9c84f0740f401abbce24ffd1b011a0d,67ffe46c6c2d72c4ad03cd4bd8f173a4,9b18ce6620829d1d7ff3ca792fe2dc0c,politics,Liberal,2019-07-07 18:42:45.289277
2bf2ca715dae701e396da85f101b8b38,2456a00c10e8e30f0ac271fa874080e4,aef2e73e1cbea1215a67ebf74205103e,politics,Moderate,2019-07-07 18:42:45.289293
6c5f1d1750ae2de43c06d05ef02214fa,c1b58eaec232b7fb71bfb483c49255ef,8da7c3fedd34a15e51112671a1b58a22,sex,F,2019-07-07 18:42:45.289310
d0bfe72308288a62877e42ae8828e999,3906a222d10637aa58b5e0fdef4c4a87,659346076556378da15db0756ce08f90,notifications,False,2019-07-07 18:42:45.289328
f65803adcb980dbb199bd7edd6f0381d,5530ec856ba35fcb9880348e2d674e39,4aec8a01c91aa879b24ea6afaf49d755,politics,NULL,2019-07-07 18:42:45.289346
ca3a3350f5e4c816cb0e6e9d6d4e60a7,93a0e18f4bf55b2c91c0a548cf3bdcaf,fb28d19e342af0691952bf55836e56bf,smoking,Maybe,2019-07-07 18:42:45.289393
13761297212143bebf90b11dcea2f7fd,1345c3b991f037dd04c7c0e68d543ef4,b31a0781c24e80cbfe144785c879dbb5,politics,NULL,2019-07-07 18:42:45.289411
06dfdbd0189c8bc0870a167673787112,840b60d6a44119ba834204c6b648ff8d,1a76ae07fe2c977b2dd7870d7ca55c51,drinking,No,2019-07-07 18:42:45.289469
9c0b8af3fa54f9a734b8ca4091289f31,e70395cc7c6c8257f9b09d21d99a099e,874945e6b718c9289899709109a57659,politics,Prefer Not to Say,2019-07-07 18:42:45.289528
c28863d9ea30e7f46f206b539450e91c,1c83e4deabcc406c1f70f07367176a53,e29191709d126b020ffdaf3e9205576b,notifications,False,2019-07-07 18:42:45.289571
ceb3d6b761b4e629256f14e1d88f2b8f,40150f29ecd314934d6b75ea4e4746e1,2c23b1764b8854e4ad3e7f8b1358330b,politics,Other,2019-07-07 18:42:45.289595
