event_id,user_id,phone_id,property,value,event_ts
01442a5cb8c066526f333cb192b99dff,45605f8bb11723ed5120e66520cc607b,cd4c73c8d36ff135cc2ac93a639a1b7e,sex,M,2019-07-04 18:42:45.223246
1b708ba267e6679baa9eb60695a997a5,3d7df41a59c4c3931126b83bf89cc8e7,eb1146fe3fddce72b9607fe6d0673e19,smoking,Yes,2019-07-04 18:42:45.223265
8547faf8b8d92a3b06c7f36a711d1597,4730c3dbcc6cc79a56841801df695dd8,091be60fcd963daaae0b6f2a7cdcc40f,sex,F,2019-07-04 18:42:45.223283
7eab3610cf3100dcaabdc26606221217,d3c939eea04cc30b25212f040e035250,42d77047fff0f18a9a0b9fc969624e98,notifications,True,2019-07-04 18:42:45.223301
fcaa063da2b2970fc5778c871f9fb675,1add19cfd9b83ca57dab94a44d9e2495,f1a7f4a7248e584318bc54c1ecfb0269,notifications,True,2019-07-04 18:42:45.223321
90efa35e1f38fb202380fcf5561ea06b,a61c3502409f4494f7dd715ab59631e6,a2f3c9b9b4654edb3460943523230e84,sex,NULL,2019-07-04 18:42:45.223340
69123463adc72542589b7f07c5ebd9b3,8851d86ab99a107c1bbf12f3994115ab,8c97c0e20dede709d2cc7e5fa4673e7a,smoking,Yes,2019-07-04 18:42:45.223359
6da539665cf2164aad1947f4458d2007,86af1c6050d804874c9376e1c04c802b,ee087231e73044bea36888a25c89237d,drinking,No,2019-07-04 18:42:45.223379
7cd00f7de27f227ff83c3296c69c685f,1ceef9471aa800c833a2d8b94c75131b,a86afe94a7ffc36ed499d19879c53247,politics,NULL,2019-07-04 18:42:45.223403
13acdc33788fd084495c546d8cdef1ea,3daee41dcad3580a02a6dcd13cea78dd,ad9ad4fae672a70e4750ac89a490ef5a,politics,Prefer Not to Say,2019-07-04 18:42:45.223424
0933c75ad815af3103e3f3e75bbb1608,91568a7ebd211d6368d35f4728db3c8d,e301898a399a8939be01f591c737b47b,smoking,Yes,2019-07-04 18:42:45.223448
e6f0f2140f94918723810d96039107b2,ef6b62ad26e6465219dc3e144c5584d1,283b1473ab0251ff20fff23f51d449f2,politics,NULL,2019-07-04 18:42:45.223476
40dcf69ffbdc33ace723c85f2841e10c,fd126c4abfb9c1a696b43a7a01d8c8f6,1dd5db299add4004456fd7507ab2d28c,politics,Conservative,2019-07-04 18:42:45.223500
019abe5f532d5d40b85665df3680f9bb,07b781f1df7fad5dbe43a7d9b1f69f11,c7462bf288d76697e0b96af0de89f7f9,politics,Conservative,2019-07-04 18:42:45.223522
c9544a65fd32277a5f9e7ea66ab459da,b8ca896302ae9a130e31853129637c5a,fd953f3fe66e196f17d071ddf54361ce,drinking,Yes,2019-07-04 18:42:45.223544
897dfe6453ef93d580df6aa5d86c1785,e594c0ad0a4285e1c7e1da4bf4bbd8f3,0b33396974523bb30fc5c0692d7bdfef,drinking,NULL,2019-07-04 18:42:45.223564
9af54633cdd53186a2cc2781a4687c75,9f196b80a02f28b0d0a5ecf16ece33a0,03e52b884c2dbc19466cae684e618bf1,sex,F,2019-07-04 18:42:45.223586
0a75751688142a5548e3324aecc9e70c,a2e16679ed4c80fc56d484cf430510d1,bffa60f2c61c277f6e5d5d842cdf72f2,smoking,No,2019-07-04 18:42:45.223605
0bd7e1bfd3c9e7c856e182a2c074937b,4490c47a785cb54ca81f0c116e9e8f06,9de6d079a5ed6942cadfd662986aa966,notifications,True,2019-07-04 18:42:45.223624
cbbdfe00be958a23dd88d7c819c8b4b1,51f5189b8864ca9e5c0fff5c2f338f73,18c02d5c5d94022e513ed393fdba1316,notifications,False,2019-07-04 18:42:45.223642
f070404baab29860b203f24a90e6c8f9,2e0341d5bc0b71a7f64853c402eae954,50561e71b5261e0623ee1a0a5088a15a,smoking,No,2019-07-04 18:42:45.223664
17f6c88531df2dd140e920bc22d8089b,b538ae2fd12f3bd7806845ced32b9f18,5c41b779c32349b7d1dd460ae72804d1,sex,M,2019-07-04 18:42:45.223685
b5200612f5e67d93e59e58a048324ed8,0e6745d00fc61e0461c711f93f4f42a4,a528ed5ee610ac92976198c3e96042df,politics,Conservative,2019-07-04 18:42:45.223706
7c5a2c711439d6aec6005824b74f3b9d,609c133b633c260588cfb3a4aa92a6a3,60493e8df66c5d2703f30746c1d2e238,notifications,False,2019-07-04 18:42:45.223727
c624bd1f44720ee37fc702ad58f67aca,6f02c75364c2ecbf49facaaea2d3dced,2df720549f55fb2ded3b3adbafbfca08,politics,Prefer Not to Say,2019-07-04 18:42:45.223752
701c81d9b7e45ee21ea37fd7ca2d4177,dd7322cf3bbdc44e74ebaa9692064d9f,2023f2d8101fea405d7dc69315adbd0c,smoking,NULL,2019-07-04 18:42:45.223773
116bcf29fdfa1bef1f249e5a6a87078c,cceb62b61b18db4b28c6569eb56ade4c,830bb2dace5b68d3b85e4cd993740d07,sex,F,2019-07-04 18:42:45.223799
fb065b5b844cc2d71a57df5fdc68600f,f52d8f1610ebcd864426d6728096abcb,4d39b4f73ad329ea8b773fec0315b867,politics,Moderate,2019-07-04 18:42:45.223821
1848da4060a549c08a863cd18b07ab87,00a25c33c8a69a3a83ffeedecea6b3a1,6a4de6e4de7c9ffee2518a885912412c,politics,Conservative,2019-07-04 18:42:45.223842
3c15b7045ab43e9401b7a5abd580148d,e1ca729aefc1fead034fb0eda015da50,ec3402710e3eea66e5908bc647e4564a,drinking,NULL,2019-07-04 18:42:45.223866
daa3d6e3a07767ca3955f156429d43aa,86b90c81def7ac9f5666711c29e572dd,57314a9f5f3b00aea121fcd7032e6d8e,smoking,No,2019-07-04 18:42:45.223885
56d1bec926ea39a7d91ed44af6cb7c40,e6e6180156508da4e55c8cdfd2e0d5d1,f6acc28b3f783bc54a76c9a6cc90d58e,politics,Conservative,2019-07-04 18:42:45.223906
0934126955781960e0044c93e61f49c6,808b8f61e4ff5c23c64ca8757c158c98,84bb12f4440779e2f36a7814f99bc647,politics,Other,2019-07-04 18:42:45.223927
0c13d7647d592c2eeafcaff66de6c362,e8261c6778af4fa06b4517595cf587e5,0e9fb30694ecfbbe01cb09bfb1875359,smoking,Yes,2019-07-04 18:42:45.223947
b77ce9f521748f128b1d17d7541f8b1d,54b155b5228ab2700e969b03ff905454,a0a12b39c781cd85efb0ddcc35ff08a0,sex,M,2019-07-04 18:42:45.223967
a5fd6bd83582055907277b9dd63b88ac,31a305834d629e5f1086234788a3ee9b,59813322df083e8e95c922ef6d166a5e,sex,F,2019-07-04 18:42:45.223988
1c747b6db003173566d78664fb8310b0,18857928137467b312ae01a4ab533941,de23fd5edb62cf8ea851f5cbed2bde21,sex,NULL,2019-07-04 18:42:45.224013
b72bd47564a8f956c82bc481bf65b623,2cad7390239a8c5f9adfbcec550ae60b,7180d637f29d327efd70c428d8a71c58,smoking,NULL,2019-07-04 18:42:45.224034
ecb097b59f671102c7472f15ddeb888e,92a4defb7bd12b4b98050878ee225a1b,ca13331da9d21876ad25917a913a90a5,drinking,Maybe,2019-07-04 18:42:45.224055
86131d0df5aa232d9568f06f07723bb9,81d63525fe1ca3ed0d2c45192537ab21,a391db3b09192c86064299610f3eef66,drinking,NULL,2019-07-04 18:42:45.224076
92845a60b16c448dd42ad35f6f6b76ab,ef6b62ad26e6465219dc3e144c5584d1,283b1473ab0251ff20fff23f51d449f2,smoking,NULL,2019-07-04 18:42:45.224098
f50996beeada35cd86f015ec400032b8,095904d082522a27c41ecef51c1a547c,fc145f6896b924da61977ef4e0d3caf7,notifications,True,2019-07-04 18:42:45.224122
5c55819a21136dfe56db14cd0e73810e,c4e9e96ac73e8cf068541b01e8803a21,b73bf85bbb37baf1889a96a22bfd57cb,smoking,Maybe,2019-07-04 18:42:45.224144
c4a342f6b01cf99f247bed4a369eee7b,9077cbe0d00324f2a1e81728c4bb71cc,16b50c0b4c46101bf140b062b44b9906,sex,NULL,2019-07-04 18:42:45.224164
7e1864cb354651ee632e1cca2eb16640,ee955c1149320ccb72edf1ce5a15ff4f,4ced18deac6ed875b80c03651238201c,drinking,Yes,2019-07-04 18:42:45.224186
b3a4d071ac3260de3c35ce4234f511e1,83892be5bff9d44f8409060ce2b2fd1f,5637af93e8d4a38b8b3f88dee4e889e0,notifications,True,2019-07-04 18:42:45.224206
63468c2f646ee6cb65249f439ba7e258,4f4c0059db82705787ad2c7d54ab4791,830bfb9d767914feb95fc314c0f8173b,politics,Moderate,2019-07-04 18:42:45.224226
36e532daa693898449570f432e17aa48,b9b7a3b2c08206d8153c26446f02c1f0,48b779a0bd82ed9375752e22fdf91514,politics,Prefer Not to Say,2019-07-04 18:42:45.224246
d56a513ed51abee006023c5043f7a8dd,94c8f4f4e060764ab16b896ad3d52732,71bce4fb9cab62f632f1f53a62234122,notifications,True,2019-07-04 18:42:45.224266
ca2898924b4ca68d26a888afe3f819db,72ab31c48bb974b7e9bc25eb31b94123,ff5ea4ea6e353ba0b3ca0366a268697d,notifications,False,2019-07-04 18:42:45.224291
2262bd7d40ed52c2564cfef982a563bc,aec767bad27e9da93e0a7aa4a28fcb2f,90960bd529e1eec28d809eeaefb6ff19,notifications,True,2019-07-04 18:42:45.224316
4d8b1de1d53973e830e801c70f55a74e,bac22f7658261e98335c59b6aa2e9197,bb972526341616b7cc9e12c82e9597d7,sex,NULL,2019-07-04 18:42:45.224336
ec9d9b027f008635af7e52e8897e7f6d,e3bf2305ab2ce8a5976eea160c3c0f58,ba1b6b5c0bed6e708af0f1c1e79d4f7e,drinking,Maybe,2019-07-04 18:42:45.224356
d5deadb56f1df6927462366ce2892110,d08831ff2db18079eca7393e52d5881a,00f2d18c350c6f206a3fa6f01cbfef84,notifications,True,2019-07-04 18:42:45.224376
7123be57b720b199aaa7823fffe08c97,18beee7de21556cc4828cdbc05f07b77,18cc5c880d248953943db3fa46448fdb,drinking,No,2019-07-04 18:42:45.224396
07ee899a875e1c033ff00a1f20a84cfc,32ebf0980b0d04b567e7c42a27e34953,541b8aaffc8708c199c882258ad60466,notifications,False,2019-07-04 18:42:45.224416
a009829dcce0cd36f257de87767e9c68,27e1174a3c049073676b0f3880ff69d2,bbca54535887201bd52376c78f61ebf9,smoking,NULL,2019-07-04 18:42:45.224434
b9f2fb1c0dc8a2da1ccb8a1bac294527,c902fe7fe958c1298694ca776c5f1d04,7292bd25b32d5462c12a97b0f52eaa0f,smoking,NULL,2019-07-04 18:42:45.224455
1a60d7aa33ebd5d013393ada0f35c5b8,99be1782a0c40ff0897f563683af2161,e102d4a28c5d9a5afd7d0977391d0419,smoking,Maybe,2019-07-04 18:42:45.224473
83c24df6e365a8978944f3a8c5af830e,fd38ff072720115b8fa10fb0f6931d3d,a24c0f927b7d3adc1a59e2a2a1fb7cd9,sex,NULL,2019-07-04 18:42:45.224491
59f67332abda308611d17e064fb6bf86,904a2d646109872d355e2f539ad83e00,67e8f6d76ca5a533f9ebf13078aee08a,politics,NULL,2019-07-04 18:42:45.224511
add9d85ab95ff1d8480b354e1ee98f89,e815efe7dcc31990ec18a290c3a3c543,505faade7ff25ea5a258004d3e688429,drinking,No,2019-07-04 18:42:45.224535
4c9c83aa704190d1a4917d28203c85a4,79141865b6f8a2eaebf79c8f26082812,6ca76096103923dbd9c8d7d829c6fd23,politics,Conservative,2019-07-04 18:42:45.224553
2630d5c355a065742e9c81f1b1e014ed,54eb8257cfebfd3906be90cc41b9429a,645c8dcb79658e8a819907ab75af7e87,notifications,False,2019-07-04 18:42:45.224573
1d0e37e1ecf5bd4bba5bad2a030ccb05,8f8d403135b799ab03872200da68e5eb,03cd3e60293c9f522b215cd15be354aa,notifications,True,2019-07-04 18:42:45.224592
5ada7f8b779025874aa4a464bf943e2c,ee8da12c7ac8d05c2d95aa84409c8b92,5b6a2c68874e58a98673e5f54575c0d7,drinking,No,2019-07-04 18:42:45.224612
0050275a5e75791aac9b567834f7cf49,344fa963ae3a49288f74807b586e27bf,1ef7dd12397d6155e59ec253babdab71,smoking,NULL,2019-07-04 18:42:45.224631
00f85c5cdc62156ffb3c366645eb721b,c941bf92bfc52450d1da6a7ee52703c0,b10d10e8e483779a01971e5a9eeb0e84,notifications,True,2019-07-04 18:42:45.224649
7147bd9e52bfd682b53c39c34d68a4bd,64915249119382d5e9da5f7838c26fea,db6db58a8e19fb985f447407b0d94fd6,notifications,False,2019-07-04 18:42:45.224668
2f54d3708f234308376e93e2ddb8059b,9b51d7db93983db8b27e05b6c3561cdb,ba8f7fa400cdc8e54d8179e0cf0a0d38,sex,NULL,2019-07-04 18:42:45.224685
ca0ba819f0052c6c18d92f032bcfcd1e,5ab914d6d4e2901707d5987551526ca2,61739edc2db2257255e1803847a5fa32,notifications,True,2019-07-04 18:42:45.224702
a61c8dca36b7048283fa9c2b2256bfae,cfef9502f9ee7087f5f88b8488fe84c6,3b7ec54bac2f0343fe70982b594338ab,smoking,Yes,2019-07-04 18:42:45.224723
74b1c575bda539ad0a75a0bae6823097,03980b9a718ee4904b72cffd583913a9,dbb1549c088afa5c30b55c5454c13562,sex,M,2019-07-04 18:42:45.224740
ff2d385840776ab5058fafc58b6fdc42,244a8bf55517075d3390dc89608a3a58,7565c1d6b262190483e87ae4933a1b92,politics,NULL,2019-07-04 18:42:45.224759
fc2fcad442322d7a7bbfde8293c7ca29,ee78f2663152a6eb179b3f7dc20ddf7e,d735c3cc696c6daef6f479afecc01da9,notifications,False,2019-07-04 18:42:45.224788
427d77fafc2056851c897dbe7e0ceefd,f21085ebcbd8d94a9ec0673dca17c433,7b9fe5bbe90bdae8fd9579b521106f40,smoking,Maybe,2019-07-04 18:42:45.224805
491e34e5bfe274d2fae80220357dceaa,32ebf0980b0d04b567e7c42a27e34953,541b8aaffc8708c199c882258ad60466,smoking,No,2019-07-04 18:42:45.224822
1135d6e7d84a374898b41fee733b0770,0255bdef7f4b7acfa4fe91325b26e521,3166ad60ab27ce84f5ce04cb7864389f,smoking,NULL,2019-07-04 18:42:45.224840
79340d25c8033d1519d7711fb9864ed5,2e9d0979499fd586642d715fa37a9af9,524f867ef763ba89cea6dac5c0de5b8c,smoking,NULL,2019-07-04 18:42:45.224859
e7cb4765063b89db1268a97da742c1fc,b0787f76e304e37a2726170d362c87b1,5be962a16e32ccac0d3913e5768fde51,notifications,True,2019-07-04 18:42:45.224878
c7c283c6e235b008e105a3be63f769fc,6e579b9847e9626acdda113b0e0d852b,24ea52e22b99828430dc7146f3ad2142,notifications,False,2019-07-04 18:42:45.224897
ff8878496e5156838b2e11d52ffd103d,b85d4263f26251f8b81d5adbbc38ccb8,74c38bc908b45978740fbd2aca2566d2,politics,Conservative,2019-07-04 18:42:45.224916
7598dfa865cbc7147caad905a05cd87c,26662b26417af77d5dc2490a400f453d,6256c94344e98371968da33f2c56b3b6,politics,Moderate,2019-07-04 18:42:45.224936
37c2328312a254785f5e0d846b2811f9,733d7ae74f575932734463b20b7bb32f,df70099ec4977bd277078f42af2126ec,drinking,Maybe,2019-07-04 18:42:45.224954
81b5745124e7d22a5666081e8c921bbc,7b285e0dd99fc1f8380e7c3345988047,28cbcb646b59c30203287c82e6de4bea,sex,F,2019-07-04 18:42:45.224971
72365d288cab7c54fa7471c58a8d08a0,61ec404a6754b5b2bf723abc41607b51,b8b3cd00a75fe77e683c9d074c6955ec,drinking,Yes,2019-07-04 18:42:45.224989
8dc96dbabb316624482dc25de5401940,beb9d11d8d3b36e666281a275a904be6,b353d0b1a2b608772babb47f07488964,politics,Moderate,2019-07-04 18:42:45.225012
4ad9dd52a1832568f7093d61538a85df,5295ea67b4aa55d7ff3666e44792d75f,d2e5942a7a6420641f76707b472523d4,drinking,Maybe,2019-07-04 18:42:45.225030
81adbfedd1e7493b567b5b000a63c349,4a0437552b5c7e2b755e86072b56ef43,4694d61abb5bf11093431dd6a4de9196,notifications,True,2019-07-04 18:42:45.225051
68b7f395ca2b505832c7d8e8f5e5d426,7ae02347154b55f9588565b3c9bdd07d,2eac0f01cf7991d3c56f4379f4d7ed33,drinking,Yes,2019-07-04 18:42:45.225075
1b76c794ac47a8451e9cefef1e2304e0,c4e9e96ac73e8cf068541b01e8803a21,b73bf85bbb37baf1889a96a22bfd57cb,drinking,Yes,2019-07-04 18:42:45.225092
b6f211a21a266e824a78093d0fcba846,6e68337862cfb9756667bb6fd56f384a,1dc1f44fdd9746294e47d5a8f9879ef7,politics,Moderate,2019-07-04 18:42:45.225110
22c63764167fbdb4e974e44615815090,b66583e2c5e8891bdb8761c0a6238ac6,e81081f76e068219d7f6b9184402b8dc,smoking,No,2019-07-04 18:42:45.225130
7b7a139fb0342b2810444408b84de01c,ed116f90b3297560e67351420dd55a9e,bc1563403c4cdea03606b5efa15b5437,smoking,Yes,2019-07-04 18:42:45.225148
9fb96da136ce7c5748bf93a0d666330c,89a07a79396c24aa01ec92485a95825f,516436fb90c9a1632a1cf9157284349d,smoking,Maybe,2019-07-04 18:42:45.225166
a0b124feef866f31c0ea874bcf39c708,9c4a46a56ce7a17a9758a131ce49d5a2,192324e2c51fe7a5a2935108ebf0d335,notifications,True,2019-07-04 18:42:45.225186
ea0a34484cb332e7c4200eb39f507b46,9a3ea8eeb3f53a461af1aaabbc9bf9fe,fe9d4c01455968f8350a257641fae849,notifications,False,2019-07-04 18:42:45.225203
23300a46f340f5b1ce0cf42de4c14757,60e5a4ac1db840373c1b87b1b8b31196,2f58e4c2cf86290f3fead2fb735a2d40,smoking,NULL,2019-07-04 18:42:45.225220
f328dcceb0a001804914abfbfbb8c9cd,569abf85ce7b0011a952b6e68a17b404,9c7b2fe7a616fa059274dd1a491ce637,notifications,False,2019-07-04 18:42:45.225238
22c5b6e384cd6aba47ee3fccca5faf0b,77d85f0aafb5a84af65395a1465e8e19,97181fcf593236112a7b82686c2c28d0,notifications,True,2019-07-04 18:42:45.225259
c825ba16316ec34e09253833169b7284,704cc6adf171f4d2c26357fd480fa150,590f8293912d98bf4cb601ee8b28ea13,smoking,NULL,2019-07-04 18:42:45.225277
46ef9cc0688306e8d67c534db78bdf04,fb8cef8775b2f67a6d6c2efe9e4694d8,b0e7427bcce87f06fce070a5f82fdca6,notifications,True,2019-07-04 18:42:45.225294
cc260aac84ee740e4fc671aa9ba8435d,3843d2123a19f1654e52228e8656f4e1,28fcbce5e45eb5e6fffb8eb78019ac78,drinking,Yes,2019-07-04 18:42:45.225312
81a1a0f32cdf912fc07a01f14c9da9ac,fc9895a1bb92c3c29961c50942be7587,499e069875504c6849acea2b37645728,sex,F,2019-07-04 18:42:45.225330
8f819720f30dd7094897f37d6f92b3c6,8c424fa5ebfcb7f2cadfbc7ec86d1927,726a9caead4795ee5a899c426e8a6119,sex,M,2019-07-04 18:42:45.225349
3f155b6cce6cfcba783769f46f790b76,a8b10905c5ed413a467638069ef28542,fe171efa4736d6e9577bf490c33f7270,notifications,True,2019-07-04 18:42:45.225369
7c7285ac2e3dbc9a3d11895e6dcd738c,c9e5b4546e52978b2162209b4a4569ca,e65386237923bf18e98065168dfe4b3f,smoking,Maybe,2019-07-04 18:42:45.225407
a5ca3c33b48f078dc8b9234b0cfadfe5,4dfaaae654dfca0f3b41cc51c72ead5d,36a0427f8bae3d787fe161d48c2a4a76,drinking,No,2019-07-04 18:42:45.225459
ff1da5c3d92e2d04d3a9c378ddce7e26,98dfe9b85d8280351730821da19785c2,03eaf305ee742f851ca1d5d5ad74f3ba,drinking,Maybe,2019-07-04 18:42:45.225477
c3177a4629e688fa535f50f901257584,96b0ebb8454cc71b869ffbf5385dc718,b07dfafb36436573c5da86cf295427cb,notifications,False,2019-07-04 18:42:45.225496
5aea26fcd31fff62ecdb97a4e066c928,51f5189b8864ca9e5c0fff5c2f338f73,18c02d5c5d94022e513ed393fdba1316,smoking,Yes,2019-07-04 18:42:45.225529
b3925cad0adbe475ecc9487efc01728a,9675d425ecba76ac2d27ce24a82ecba3,a760de0d84a72bd8e40de86e7cfbbb8a,notifications,False,2019-07-04 18:42:45.225550
e76e611dbe234a492e011c2a656b6f8b,b1081733ddbca14062d070821b4016c0,cb454bee4e406628966debbc97378f78,politics,Other,2019-07-04 18:42:45.225568
1b9f909a9e13f1bafd40765b62747522,2cad7390239a8c5f9adfbcec550ae60b,7180d637f29d327efd70c428d8a71c58,drinking,Yes,2019-07-04 18:42:45.225589
c670faff9def0a5b683d5ef59d33721e,5d8e6028909bdad3d15e8934f3c48d28,0455d8698e07f339e7bb2150a23fe101,notifications,False,2019-07-04 18:42:45.225606
ddeec6cc157e4db52b583bedc91356f9,8b1b4c45d9af32b31e61d4658059c89c,07e5369ca9862268c6b36d451b994582,drinking,Yes,2019-07-04 18:42:45.225623
12f8b6db9dd3a81bb00f07199aec1439,392f444c8ae576b537ca1a7a001a2b4c,2b41d8f805998510d5eb156d2999de30,sex,M,2019-07-04 18:42:45.225642
9e796a975e235307f48dec4bbf10d680,569ff6c4ee853f96d58ca9008157414c,759b85290704f8c72649d162aadc57f3,drinking,Maybe,2019-07-04 18:42:45.225659
5d473758f777a83b8589730666839c4a,d2864ee187667b433128b7d248140893,e816c49bf23018c08b900ba7a69900de,politics,Conservative,2019-07-04 18:42:45.225676
4793686380613f7b93c5886ce017a49c,303dac7a03b563cba3ee8adf1c7bd62a,ef8fa67010d3accae7521894e67b5438,sex,NULL,2019-07-04 18:42:45.225694
f759f742f51149c0f0aec178bbf17b34,74c5f2dacc5247d95d8cfdb49fcde000,13a63297e21608df88e90c6b66d9539d,politics,Moderate,2019-07-04 18:42:45.225714
9aa9990f246211f2f2d38a4b642e8570,5b3b140462fdff00efa61729d1b684b0,f79bc54d31536c46d614e4b3d16ff1cb,sex,F,2019-07-04 18:42:45.225732
6fb1dac1f6127b7b52a4370e8accb5e7,79141865b6f8a2eaebf79c8f26082812,6ca76096103923dbd9c8d7d829c6fd23,drinking,No,2019-07-04 18:42:45.225749
1085b866345424ce1ad913ffd2d3c261,6c689b062767ecee04b31245cadfd51d,5cef78a850d1b29046ba401cc6a58a69,notifications,True,2019-07-04 18:42:45.225766
4a4d195b842e41c5853a8d2aa623da26,c7530898eda74479ac539a6c6081e770,b86a09ff5100969e8add1bd457ecab4a,politics,Prefer Not to Say,2019-07-04 18:42:45.225785
4e03dc63fae9937e2885ba06c40b826a,6b96b232424753d4a7bc1415ac33e83d,b744c7887d391e75fda28e4ebe22f1ca,smoking,Yes,2019-07-04 18:42:45.225804
b46717a3fff7541e2743004cb02d6255,3389853241e9cd6d7a9930cebe2fd4fb,a7f375bd75382df0fbae68a4a2af3618,sex,F,2019-07-04 18:42:45.225822
b3b376032dff06f5917a8fc0c261eecd,4d1f3e03085e7a406f30b53787cbc73e,37cb1c57b7fcd29d9105d2dc4cd1e188,smoking,NULL,2019-07-04 18:42:45.225839
441672d32e9f9bf729c575f112e7ed28,29fab0c8ee7e158cf7ca87299b86dfc2,6d5fc8d681d525646dd568ab531290bd,drinking,No,2019-07-04 18:42:45.225857
70989146812f7f2d05b332152fb91352,f604ec4e9a872a4223468723735025ce,59378dba8468376103316c92e2eff8ba,sex,F,2019-07-04 18:42:45.225875
73c67dd67c8507d33054f5a8e5de700b,53b1008544672d20ea72cb66c7cdf07d,1f4c2919edc834f06378997382751e72,drinking,Yes,2019-07-04 18:42:45.225893
601293362df530647472781bc531aa0d,04cdb9273e2079ecbc6bb38402087221,978f649abf1468536f7551372203262b,drinking,Maybe,2019-07-04 18:42:45.225911
77561acb1d020c5480252d810f6a9ef2,fe3c17fa0d32070cdf29d0eda4ff01d8,00195d11a0bc9e483b101bc1b8feef63,notifications,True,2019-07-04 18:42:45.225929
624b2bd66c3381d34e65ca1632161f73,3f5e74dbdcf92513db71959e97c07fe5,c84e492616aa3aa30488eb8f5fa4c886,smoking,NULL,2019-07-04 18:42:45.225947
d8290e80eebe9aec85f1fe2f215b2688,87558d86e153891d51b7b91f1af67316,25d97ac02505c3dc781f799f14c1d140,drinking,Maybe,2019-07-04 18:42:45.226045
3a9229e8dd6f2a71ec5e4eda00a96810,b1f89b5278311d65206dd2bae4e6fbcc,f5e4824d0a351399103816ed55b7b5c7,drinking,Yes,2019-07-04 18:42:45.226073
6de420d136d44e83e2a270f2a6474761,e79a78efcdbdf0f60b1862316368e784,779b853edca3997adf535fc0cf6dddf8,notifications,True,2019-07-04 18:42:45.226098
fbf430b2f70fb83ac443fee47550ff61,560bf5e92377bbf5bbcc2ed11ff0f33a,bfbc48cf3d627aa43a91fe923b42f91c,drinking,NULL,2019-07-04 18:42:45.226116
e52796132ff3ffdf9c0a93c5dd0893cd,643963f2f2aee6736c515f71e12e4b84,8c045b1dbf32a2f3774b0241c7efed43,drinking,NULL,2019-07-04 18:42:45.226133
c93cc6d41712aaf3c506dd16dff48788,d2d1f24c50517e953c1c7d73b0f3bd53,e4b5a09dbe698d88753a9971dc5ae6ae,sex,NULL,2019-07-04 18:42:45.226151
501c71ad4c0ab405bc04de81488c2e95,2a5b54cc7255bece363a86ad1a55566f,2c12abb823f45fe3eab33b34c5332f67,notifications,False,2019-07-04 18:42:45.226168
9b830d8634cf1d6fb9202c52d0b812a5,46c1a9812148184f160c995e4bf32980,148150b6c0b594a5dde0eb4efc7dbf0f,smoking,No,2019-07-04 18:42:45.226184
872d733506f0c490a7e5f716f7791ece,6651a2846c5e60e4088e96cd2500b7d0,6de267565dd3501a81ef1cdb20300dc8,notifications,False,2019-07-04 18:42:45.226201
521c68d9092030935013ad48bb4ded97,710fdf0374068d5bace93b6488bfc1f8,222e1857a74e46c3f583c066d58a68e1,drinking,No,2019-07-04 18:42:45.226218
9b916e93ab28005fb3512776e983dd3e,704cc6adf171f4d2c26357fd480fa150,590f8293912d98bf4cb601ee8b28ea13,politics,Liberal,2019-07-04 18:42:45.226236
afb6c75cc2894a9ba2a651bb5e743e26,bb082be985dc84043af526203820fe23,3bf8dc38ac30fff20ad39103d390e0fa,sex,F,2019-07-04 18:42:45.226253
790bba77d1aff71042e9603b622e6b09,bcbaf09d174a11fa337b8dcd84256f14,718b32fae8bdf86c392d4e03430d57d6,sex,NULL,2019-07-04 18:42:45.226270
1f2c3bf916ca51274f821e211119a54d,3cf0c4aea250d261b2a0e5136cb00862,40ca417c081e2a22c85c4fe76693342f,drinking,Maybe,2019-07-04 18:42:45.226287
fdae11d42189483473174dbefc24918a,81ab93c0b1d961b8b677549f5639769b,b0677cfe451ac168610e6ae24cd70cdb,drinking,NULL,2019-07-04 18:42:45.226305
590b1bec1b245d2e8e31cd89a60e52e7,9cd1bb8ac215653ec19cc9b8d47104e5,601b7ef5ae480f13f5e3cb25529a048b,sex,F,2019-07-04 18:42:45.226326
d072f0f0f09a61abf2964a55178e2ae1,47b56ccd7dc1aaa32fc0fca9b6026396,dcab96bbd511ff16020ba5ae55336a62,sex,F,2019-07-04 18:42:45.226343
d11dfba81aa5c9001025de7c7b10a0f0,a48015047891064076bcc2b2706aa2f2,e69dece4d77edac573db552869cc8078,smoking,NULL,2019-07-04 18:42:45.226361
60a555d63a88e2d31377a93415be82a1,112384afc810f7ce20d98244d8ef04ac,f00f58a6ccf14ca2468d16f5568d3e46,politics,NULL,2019-07-04 18:42:45.226386
e36622091fd37427998a5c4e3e38b766,5565d825ae9fce3c2625bfd9c85cf1d8,99c066bfabd1d1628bc1ba5360701caa,politics,Other,2019-07-04 18:42:45.226403
e2e380c0d1420cc15ccc46826dca825a,2cf1c85df9a80ce5e8a4aa4f086d54f3,120f1a12d38dfd78e07c048e7fbf0e1f,notifications,True,2019-07-04 18:42:45.226421
5c5fec10d46b9e927075f6f477cb8706,e84c4ef458bcf4fbd931347d7f6bfb50,b802650f234c20623211e52790dffb34,notifications,True,2019-07-04 18:42:45.226440
8d99e0730a357074804654ae27637800,268c90693472fdae9a023788c86eec36,2c8ff54fe1f85ae53663e50b16a89ed1,drinking,No,2019-07-04 18:42:45.226457
