event_id,user_id,phone_id,property,value,event_ts
b9dbf0e6d0210cab88fe9d1544a6faf6,5fcc44c6389d80168c84c3ac3747c9b9,5f40178f9916e80ef6569728f679185a,smoking,No,2019-07-05 18:42:45.244531
c23e96f4fc2fb0cb5776761c7974fce0,d0fc921b7964e9e91ac31987cbaf180a,bb175be9dee1901e1f455c248137ec65,smoking,Maybe,2019-07-05 18:42:45.244549
4d753ddf167fd5d411f163bc2e297370,a743eb0f10a50e260f07a45267aea3b3,941fa85dc9b9642fd11f0b68bdc4fd75,sex,NULL,2019-07-05 18:42:45.244567
a28543ff4fe76be71901b67bb990c158,b354fdc62f3b2e7aa6ddb3daaaffa282,0fb3e0f7dcd6895773a730a36d8e956c,drinking,NULL,2019-07-05 18:42:45.244585
01eb9d85f0ad7734dd586408ae4eb0b0,6413ad9e31456da674d7bde2ee6c3595,76dfbc04e82254466b1c0529824833af,politics,Conservative,2019-07-05 18:42:45.244603
d563c99c3905881a9e6abd0b4f47d12e,abe2def19cc5f27a4f88dc4fead10a31,6f90401bcdae04698c0fa5406354a286,smoking,Maybe,2019-07-05 18:42:45.244621
cc304f24a914700af75e83f7e28adffa,3043c077e808b0e6e25173017c1d78ac,9f801894f13b004bf9ddec14967a13f5,politics,Conservative,2019-07-05 18:42:45.244639
2ae33756547670c4010cfcb41f92bc66,59d7c8cf7a408e58ea6fd5da5b3883cb,7bd7cd3ece21759cd914e468c392e68c,smoking,NULL,2019-07-05 18:42:45.244657
85f7e60bba1d2c32b3837e4e313f0c47,34df29250a81be1a2ad76f6af84c0383,89197002642ad1a05a5d5baa74509d7e,drinking,NULL,2019-07-05 18:42:45.244675
876cf45dc6985a397ae0bff42311a78a,261f97dea121664d040293b4e41a6b7c,c4761c08435f0176343915c518e7e2c7,drinking,No,2019-07-05 18:42:45.244693
6c4654f56643fca6392cfc5c4a30e221,3f5e74dbdcf92513db71959e97c07fe5,c84e492616aa3aa30488eb8f5fa4c886,smoking,Yes,2019-07-05 18:42:45.244713
46b38c42b047527eebd4c3711f632db2,03b480b8fde93035936fca682199f249,eb1146fe3fddce72b9607fe6d0673e19,politics,Moderate,2019-07-05 18:42:45.244734
4c5d3d5eda50b487e4a93c77dbd145de,def72457fc6735c9d8c116107ba61196,0fff0ec5f5ef524d4d6a597b92d369ef,politics,Prefer Not to Say,2019-07-05 18:42:45.244751
ae3b760bc8588073683d69efb91b7bf3,ba075eef31f86ac4c1ec04debd2d44b5,7e34a90f35e9a562df944d3881622afb,drinking,Maybe,2019-07-05 18:42:45.244768
844a504afb8ae05d336e4d466c7fc982,d15bafa1970bae52744ef7fab87a1971,fc6e747f62900ffd3712d4d125422405,smoking,No,2019-07-05 18:42:45.244787
8f12e58fd5ad8c3d2ac8053b336949f1,fb2fcab715dc187d8fd1707f940c9806,cf8bbedbe0ba975a05e4f82ffc753056,sex,F,2019-07-05 18:42:45.244804
19f4938c6db3c2345598175b7e1b8723,763888328021a17fa2d7185f5036675b,c9bab45554b80c5f751d94cd60b69630,sex,NULL,2019-07-05 18:42:45.244822
6cc78fdab65f416e5809688bdb94db49,10ae2f5c98112c124e1fa2eea5888ad3,42ef11c73c90717d961fde884d8d756d,politics,Other,2019-07-05 18:42:45.244840
773f393856c1bb38b15bad6c8b91c859,d9d1e2292f2605542ce60cc587842011,373d5bb035b0a012b597bd23a863dae2,politics,Prefer Not to Say,2019-07-05 18:42:45.244858
e0340a7e7de61abdcc28c502195b208f,b24425853a5e907396df78292f6d5767,ffc2c2a47a0e15299cc73adb3c8a2d5c,notifications,True,2019-07-05 18:42:45.244876
c79b2d3ccd120a4838b2cc9c18a25b42,cfb9fb09a14f39544d69612c9109eab2,f2541e4a0eef2cac2b959436b7671d00,notifications,False,2019-07-05 18:42:45.244897
10eb502ca4dde9b8fbe4918226bf74a1,d34b01e5e3ebdc8506b0359c86ecf0d4,17ca794cf02dc12ddfb4aaa0ce50e7a7,drinking,NULL,2019-07-05 18:42:45.244915
c27d8917eda2d5ec8c003364de44facd,65f7cdd54a17366cf2c4d8ed7c8874b7,b7570c7c2567b553228d26eac0878e46,smoking,NULL,2019-07-05 18:42:45.244935
d995c38df3413a052461e4b8652ad044,e04cf9e4f354fc0504c1ed8767dd4731,ace157bfe16186d88db97dcdc64888de,drinking,Yes,2019-07-05 18:42:45.244953
5198d0240494372162f7fd505bc05836,0b01fa30591e8e0a15305883b360b6a7,df616f9f8a321a6988a31d2be4345578,notifications,False,2019-07-05 18:42:45.244971
ace473bde3c6a6895c99c0862e066464,10137f454e0a2c51cf6f16f4188175c2,0f6d37fc813c8adf2109ab41410a257f,sex,M,2019-07-05 18:42:45.244989
996c1a935d20dbfe1bc99b2dd35a7df7,0a4deb0fe1ae24015081222e032a678d,595ec7ccd828d09f5ffb35572636ca31,smoking,Yes,2019-07-05 18:42:45.245007
085f4c34a102699c32562908c53b9f94,df0c5cb6b323a4c6a2c7e0dca2a4214f,0f7c819d9bec2761010c3f339fc9c032,drinking,NULL,2019-07-05 18:42:45.245027
fb6d4cf01e064073cf2a6d1f5de7f57c,aec767bad27e9da93e0a7aa4a28fcb2f,90960bd529e1eec28d809eeaefb6ff19,notifications,True,2019-07-05 18:42:45.245045
0b22346da681ae1032d858d68d3de8e1,c0f7a94d1849bb4082787186fb0427e7,c76cb0b06469b5d1660f8c5388b3f5c7,sex,M,2019-07-05 18:42:45.245063
2a1c6fb57c68f30f2be0dc0fc544741b,4f917378e255a72d2714e55121232ce1,a78d440b6f6b7e219cc4547347a37674,politics,Prefer Not to Say,2019-07-05 18:42:45.245082
e4e929dcb2761291ef976057e0b51c29,4f979a887d2d718cada780db232d5643,03133c7e5cb30a6d045c8da0cd6bdfc9,notifications,False,2019-07-05 18:42:45.245100
437fad8b35c6a296b8701cc55809a373,2b3451655ce75f285d4119f1907ad4ad,d50988c6766055cf231f8f29ad9d0420,politics,Moderate,2019-07-05 18:42:45.245117
5d3dcee647df870e163c830db572c554,01ba9411ac9476d1d772f1fee8b2a524,96ce19e97c6477f01977837774a3b884,politics,Liberal,2019-07-05 18:42:45.245136
5c1ec32266d9985219aa075c89d59862,7921fb27719f5ea034566d5f49a59939,2e3412ef82131e9902052be8ee911f0f,drinking,No,2019-07-05 18:42:45.245154
00e2a5713c6e5517af47d264e090c22a,49cefcc06510fac96578b6d81172a614,83218931c1d3e746b8f0e90cf3cd80bb,politics,Conservative,2019-07-05 18:42:45.245174
92bd6b6c58d25438dacca59b30558326,98dfe9b85d8280351730821da19785c2,03eaf305ee742f851ca1d5d5ad74f3ba,politics,Moderate,2019-07-05 18:42:45.245192
83c256dc1caf813acbcc701193b840f8,8a0d47c5224c7f527d04ad71dfacfee1,150e70031cb7ece9b8558fde24ba4402,politics,NULL,2019-07-05 18:42:45.245210
44e2371b2082451f3fc1dd26321ab421,0edc300d32affa0b6f73b5ce27570e08,2d80b2a25da2c243b17ac03ab816a3ca,drinking,No,2019-07-05 18:42:45.245228
218a0f112a926334c81a402d73776776,9718f23306204d3d8949b9df85e9c6db,7939e291db59f1f16510a7771c1cb63c,sex,F,2019-07-05 18:42:45.245246
8ccdeda171a4a5c2a243aba12767a2c8,85f45f706ec864cd7455ee979eedf24b,9627565663bed768fc6729e242a9b7d3,drinking,No,2019-07-05 18:42:45.245265
e4b700f758e5d2cf29dc49ae62a046e1,25c334fb158ce0941cb341a436ca193a,d1f56ee9939e4fda74badd7d8e1dec4f,notifications,False,2019-07-05 18:42:45.245285
d84e05fb713d3b2b9350348c738f33d1,11f7d0b1d8cbe40ffa68d68a3a66d490,ca3824d2e5b67e47c8239951bba70f24,sex,M,2019-07-05 18:42:45.245312
5d732c9c83bd49b171834ab7fc2b5f75,bb8b78188132cc2e00dead28d0c9ce46,cdc144cbca79d6b6fb8b3b8f7abed306,politics,Prefer Not to Say,2019-07-05 18:42:45.245332
4ddddc276985ca1290ee22576e0aabcd,261f97dea121664d040293b4e41a6b7c,c4761c08435f0176343915c518e7e2c7,politics,Liberal,2019-07-05 18:42:45.245350
5d75d4690fb25a9e3fe9b4083e80b2d4,49fda99cfd40f21d7cefbaba7e575aa4,54d3f35855eb1fad884478b73a9c21dc,politics,Other,2019-07-05 18:42:45.245368
42af496eb99720d1572ab6b44784b587,f52a289550147d1725b98a5f4dd296d4,a23fe3d0b00d3d45022f312bc8dece05,drinking,Yes,2019-07-05 18:42:45.245387
9c6af9f48ace065f3695046c64118091,fd126c4abfb9c1a696b43a7a01d8c8f6,1dd5db299add4004456fd7507ab2d28c,smoking,NULL,2019-07-05 18:42:45.245407
3dc7c149f6ca7ced01a1a2a9de706e6a,38493184c446d4223469b604d52f140e,cde09faf894169965259b4ef23cd8896,drinking,No,2019-07-05 18:42:45.245424
ec54e9f394852e6c94b18f3d7d84d099,d858a45fdda4f377e62676ec1484cd81,1a4cfd5ea866c72aa1b34ce716811e8e,smoking,Yes,2019-07-05 18:42:45.245442
171db303c9e75ed02e334ddc54e0e7e4,8c64d39d75680898bc9ea8421a0843ba,d751b7667706376ca0cfd2f69c78b108,drinking,No,2019-07-05 18:42:45.245461
405ed77d8bd8cd7f7dbe72e55f518d5a,92810719ddf1aacdd80bda83bbc0800e,fd83c7d31b1bec21b179aed7da570aa2,politics,Prefer Not to Say,2019-07-05 18:42:45.245480
a5759de9ebb0135b8fa6f8db8ce7f1c4,006b57608843c7885a256d291b08454e,15907b5d23834e1fb0c4aa3b365ec72d,notifications,True,2019-07-05 18:42:45.245498
20523786e60433bc2cda17f30100484c,53b1008544672d20ea72cb66c7cdf07d,1f4c2919edc834f06378997382751e72,smoking,NULL,2019-07-05 18:42:45.245516
4af9bd81e91ec1c9022be212e71a818b,0df102d8854b825b71cf986436d4be5f,ddf13f8cad82e0e29bcb4fa799513dac,politics,NULL,2019-07-05 18:42:45.245534
dd421a62adf6da83ec2b1a00c00595ae,8db8870ecf53edbce7f4593e9761d61c,3938282fdf748e50b797ecf91076951b,politics,Conservative,2019-07-05 18:42:45.245552
503839287dcf4d8f4871cf835570906f,317be74395bd601254155f0e6defd507,3b5f7e4edfd5f54b16f82c91880ee516,smoking,No,2019-07-05 18:42:45.245570
44af66b2f8b8ac8aa113aa5b06183553,84e164b62f06e159b80fa5a9ad99794c,fe90fb55d06c5493b304d4971a12303f,politics,NULL,2019-07-05 18:42:45.245588
0d3cee2e5ddbdef731c3cccc3ef98409,8833ced6206315e8a25e8d8d14e19f76,7345e5afa0c2fa5634aeccec070f6032,notifications,False,2019-07-05 18:42:45.245608
acab3aca62806b1b3fccc9e063972723,f2c1c8a563740a6e18ae5ff5df9a0019,1c1f462cbf67827a4acf33bd2b504591,politics,Conservative,2019-07-05 18:42:45.245626
a2833ed11fad92fb6c1bab66542553fe,26662b26417af77d5dc2490a400f453d,6256c94344e98371968da33f2c56b3b6,smoking,No,2019-07-05 18:42:45.245647
d71409e9ed2da2329f52202f206ad400,b329ae82de6d7f5ecfc612c14ecef6d0,70380b24b0b359ef66f8b53be3d45ffe,smoking,No,2019-07-05 18:42:45.245666
b271c0cc5b8dd8e991eeffaa83e47921,c60560d8250f3a5f399b27bdd2d44f1d,23db6add08869d3aed0ed8a06a4853cf,politics,Moderate,2019-07-05 18:42:45.245687
bad7ecc59ca1b7b73ffd5841c4c53bb5,733699b62fc9e4e61a9cbe3873115d77,411ec7bc61f24a61dfe6de1299c6235d,smoking,Yes,2019-07-05 18:42:45.245704
03405d05bb150f00837bb3824d786ccb,47b56ccd7dc1aaa32fc0fca9b6026396,dcab96bbd511ff16020ba5ae55336a62,notifications,False,2019-07-05 18:42:45.245722
72afdf0b81a16e815aa1ff41c4368691,482bf963175e74682bd404da81b87ee9,c1d2b014013db57c4bf2070357371ad1,politics,NULL,2019-07-05 18:42:45.245740
ed922cd74831f27e8b86d3cb0588b939,7921fb27719f5ea034566d5f49a59939,2e3412ef82131e9902052be8ee911f0f,politics,Moderate,2019-07-05 18:42:45.245758
09ed80705d1d5f38355c554b096b811a,d791ed76d90c3cd32c214814c4961dae,86cec45b02e0c8540dd7958aa8105604,politics,Conservative,2019-07-05 18:42:45.245775
09482bc412c5c0770fadcf3939e6c62a,da35330180ad7e14fe43933c2dc9d712,3f4473a87f199d16b56dec9ee551fa5a,sex,NULL,2019-07-05 18:42:45.245794
8445e3b544d56e164aac6b549510ca6a,9869abd31c7ff7adfa3825718c1169a8,f74d4ec8bba29191d12fb4753d035da5,politics,Liberal,2019-07-05 18:42:45.245811
64ec5565c1067482610f111175544a76,00d9e61e47de4469f142b8ecc55ccf23,4fb1b0f9047111e22adec91592285a96,notifications,True,2019-07-05 18:42:45.245829
673a6a1ab62928b892c3b1ce0803e122,188f92f6459e86449f54a387d198c0b9,12104a0c49e0599ba34b57546fb8b47a,smoking,No,2019-07-05 18:42:45.245847
ad13cca012e8f5664193ccc93bc43235,d858a45fdda4f377e62676ec1484cd81,1a4cfd5ea866c72aa1b34ce716811e8e,drinking,NULL,2019-07-05 18:42:45.245867
f9a51a46d76a692cc1b081b3745b0563,d7a83e0332097a0f95367b4ab33e8dd1,7f31c33357295a5b9d8e4785c10e2ef3,politics,Moderate,2019-07-05 18:42:45.245885
a5a1a7abf41c71115e7d8d4f8f296ea1,87d3a3d4b8a53921736f52fc1e9e2e67,83622eb8633423c76ae4593d93ed5f09,notifications,True,2019-07-05 18:42:45.245906
d1321504cac41c7dcae64950816f9bbd,0f36e951895874552afd09e6872970f0,b5c159cd96e158fe41fcb60f9148df6f,notifications,True,2019-07-05 18:42:45.245925
677500f97dc44004abb62c9e5fb470d1,22131f01fe9d6ca276ef165921204b00,8351a21cdf5bce7a0e03c617d7115fa8,smoking,Maybe,2019-07-05 18:42:45.245942
283131944375180684b3a4b8d422d798,067612f1340e406277d21c21334f8ebb,c73e68dc9fadded785f0524df4ff2ca0,smoking,Yes,2019-07-05 18:42:45.245960
b302eec6a58daede437e6cdc1427a0fc,4cec29c5bb8fbdde4b744c22c4916fe6,b0f0451a9530d9cc9b001f2b10fd04db,drinking,Maybe,2019-07-05 18:42:45.245977
4292fa34bf52919ae106b0b25842da47,e50312097b4c6430181b474342274bb3,ab17f386adee7f8d09d40b44516eb053,politics,Liberal,2019-07-05 18:42:45.245995
b81955a08377f8e6406f5137bf9a1bce,cfb6503808048f96c804c451ec093c37,008fee8dd9e5e75ec1777888154d4a60,notifications,False,2019-07-05 18:42:45.246014
91df45abf356f3edf9f437ddb07c3cf3,b188ed758c17179303338346bc3c3880,1b02623006972d4311329cebd0331f7f,smoking,Yes,2019-07-05 18:42:45.246031
b1d856fda3a46bf6700bcde51ff13b33,916fc8fa9b0bc922f71d40a8afb0f239,6ed0b19ee8cdaa728aaf980c613b99ea,politics,Conservative,2019-07-05 18:42:45.246049
4e9876b1222cf918f54876f5d01ca8f8,48d888d0052c6f335522e64fcd903aa3,cf40fee36d4a3f183827b0b9d43abddb,drinking,Maybe,2019-07-05 18:42:45.246070
a1dcabe63e3c9802b02b031bd21ff384,91d127d9471da2c4b119d8357bbcb663,9b303f069d2a763ea438f88012d37d24,drinking,Maybe,2019-07-05 18:42:45.246088
1b09bd4febd5caffc13f1e12461b9b48,7b77e76fe99333e32f3939f1b33e23cd,27b9fc1f87b39890815341d6e8615775,drinking,Yes,2019-07-05 18:42:45.246108
79070e77b45d77a8eca7ae19ff6f5070,d853cf93caa26a27be422eba0f1ced34,d1c8ba4224d935f14ca955ec56ce9878,politics,Liberal,2019-07-05 18:42:45.246126
de086bc4bc2be00ecae0201ddc75fcba,f7217dbb1e8c894013f6d33ecfae960c,0d253d15b86e7320f2129254245752c1,smoking,NULL,2019-07-05 18:42:45.246144
fe05897b37d2ed3f47eed4d74d3e81c1,8c9de4b37ffae35092fcdf1f9e6f1c79,e0f39402584371df7f03ad34d3c56a17,drinking,NULL,2019-07-05 18:42:45.246162
6ecbb5b95373f0a3f527027a41e3344d,6e54d144ea2385bdfb074605ba5e8438,d48d4aa269c59882441264775a678f22,sex,F,2019-07-05 18:42:45.246180
d41d8592d6d49a4feeada0c30ac010bd,f2c35624c2b2b9e001417b21652a0f05,eb573817520a1014916d29705448b7cf,drinking,Yes,2019-07-05 18:42:45.246200
8cd3f2e1c413df98158bd19edf0a9199,9a93c5a00b9d4573357b25ecced0a340,89145b27b546c7c9066bfe06da980414,notifications,True,2019-07-05 18:42:45.246218
1a96ed2fb41e080f18b74afc7e67dd93,6efc456f444849d98eb9ce947c8f1e63,356f3f735cf6ec92e4b3b1fbfc53da38,drinking,No,2019-07-05 18:42:45.246236
ccd058c0b3aa4e3a7d025a4031356e34,478931951c9c875bcf55945513a29ec6,b0e5bd7d62f3ba0aad0137f56118dd56,drinking,NULL,2019-07-05 18:42:45.246255
4cfd3adca14a887c2572e04ef9662732,d38ce68e9eff701efa5c605a886d1e29,33e6fea234b00f2f2924783b8b3042d1,notifications,False,2019-07-05 18:42:45.246273
db0ad183769170b96de0a5e617083feb,1d378ce3e45e937f754e137796a1c056,a34747b654bb6484e86a888ee728d13f,sex,F,2019-07-05 18:42:45.246290
9ed59087f44dd31bc8b70358e222a787,af122256a107352f5596f1c48209b3fe,876333399954b0dfc61e62ce26c973ae,sex,NULL,2019-07-05 18:42:45.246308
a23782bd154be8eac4c89ecbcdddd255,e23382613ce982609be37190422ebd21,167cde259adf134f021ffd3916c3682a,notifications,True,2019-07-05 18:42:45.246328
54df3eea06d4afe6e924ae96cf48f92f,d49ea73ec63b4f2ca4d93ae046009bb0,9c440e777bda8385c4ed3ab7df9bbbf7,notifications,False,2019-07-05 18:42:45.246347
bdd65ddc802317fb33124fe449a6dd79,25c334fb158ce0941cb341a436ca193a,d1f56ee9939e4fda74badd7d8e1dec4f,politics,Conservative,2019-07-05 18:42:45.246364
9e1827c50928b0a265349e455a8d9f4c,ca94df9afec1203ec77a890ea07ebfa0,bee60fe7af6783a2d52b24e03ed55e1d,notifications,False,2019-07-05 18:42:45.246382
ea96a1599ceb77c29621e9a3cc6e6536,0014ece28bbd7eec0b9a5536d9c2a7ac,ff9fcffd54d06201f72898f32662341a,politics,NULL,2019-07-05 18:42:45.246399
ea97507e6f04f4f7a4bbee9a53ce05e4,146fcf8a082eeb45ff9cdf9a6cb1fed7,adef5001dd8d9f40462fedc5b63ccbd9,drinking,No,2019-07-05 18:42:45.246416
105b06cebf6ca22a6f18d65ccfd5c1a5,1c63eb91d311303d1d51181b6a0e1c64,954537d745d37bda4b5e7fa04f0d757c,smoking,Yes,2019-07-05 18:42:45.246435
3b33d36e03d1e0510d0bc88a269ad342,3feaf259f33d1a90818472cf7cb838c0,a7740e5024bd5080483d561583ec0865,politics,Moderate,2019-07-05 18:42:45.246456
5793a92f388a0ad273252a7b573468b4,438fa864dd49c88da824bc2a4d472dd2,42911aa29b1391c184474f95085d4857,politics,Conservative,2019-07-05 18:42:45.246475
10d5727b4462bf758030238c27c2acae,3d7df41a59c4c3931126b83bf89cc8e7,eb1146fe3fddce72b9607fe6d0673e19,smoking,Yes,2019-07-05 18:42:45.246493
d9334221988275625af60e69ce83d33e,1be1955e2a787fbd87cd3731387bf3d6,6e047dca727493576f5479a37bd21dfd,sex,NULL,2019-07-05 18:42:45.246511
96b1d06058e2f091ebaca0cdb3622a0b,4b390ee8e082d48213a1488f1f0abc06,475a369c837b0ec022fa12cfc18e93f4,sex,NULL,2019-07-05 18:42:45.246528
052da4280e15e4853fc21d74a7cd15fc,4f979a887d2d718cada780db232d5643,03133c7e5cb30a6d045c8da0cd6bdfc9,notifications,False,2019-07-05 18:42:45.246546
26697b5a3f40b6d4cfe1717e3498e64e,7d3b3ec70bb63b2e76296c8601443cb3,977264580c4ba0503186b8e760c194a3,smoking,Maybe,2019-07-05 18:42:45.246567
b45ada3e33a31b046ed68c88b772daa0,8378c61426b1306dc6526158c2e63410,ef64fa76ab05318bd06797a616d057e1,politics,Prefer Not to Say,2019-07-05 18:42:45.246585
ab1122a448768c5ea27405cbefdf8026,6acba965315efa3a6eb8f069546fbbdf,7be7485ce173e6f8e8243eac113cee90,drinking,Yes,2019-07-05 18:42:45.246617
32f369eab92b22188fe4665151be6dd2,75a1fec49dd1770c085c1dd694bdcf0b,ae37b05741dfc9199889ac65b8a250bc,drinking,NULL,2019-07-05 18:42:45.246635
6ed9523a8267f202bae61c39fd21a4c6,5f66275b76c6f758c598fd6f6dd5be2d,f0b7cf47c658527e91a8939d94f7cbda,smoking,Yes,2019-07-05 18:42:45.246653
2c1a9091a39eeb43bbd2de438957d041,4558ee3455e17cdd12bf4e43e14f89b1,228dcb24dc76944253ea5d6c1454280b,politics,Conservative,2019-07-05 18:42:45.246671
60ca85cc3430cdd923a103b05e3c8a03,58181f4817f6610f30136aefb6ae7efe,a743038dbbc98efe508f877fb9e7b0a1,smoking,Yes,2019-07-05 18:42:45.246688
59ff125b0323df383671ae8e72d5e029,2166284be4242444427758400bdfd4d2,b2ebc4e7c618f7176eae6ee80270f6e2,smoking,Maybe,2019-07-05 18:42:45.246705
d34fba4533153b15eb8847ee483ad784,a0c9037c92976be0211b9859685ca9a8,65184ae60edfe1fcefbe09faadc6a505,drinking,NULL,2019-07-05 18:42:45.246723
cd65b30f492303408f450dddf1ab7564,cfef9502f9ee7087f5f88b8488fe84c6,3b7ec54bac2f0343fe70982b594338ab,sex,F,2019-07-05 18:42:45.246740
6b9d8139ccb926875f2b34bc364f995a,58a3ec6047459880d23566f5b3e2a772,8992b2c253c909f812d1a6c95c701105,drinking,NULL,2019-07-05 18:42:45.246758
5988f0d5674761c657b1730304868ea5,c4a7915356e1cec42dfba8b1d1f12c73,97e1c2bcd7bdb816d8eb6ac9a497760f,drinking,NULL,2019-07-05 18:42:45.246779
0277d1dafb0c9e0a9bcad74b5bb99ede,f4e2d823e72e1df0a95fd70ae9deacc4,3eb81a584cbc069a34d9d6d7a7b24974,drinking,Maybe,2019-07-05 18:42:45.246799
f3139b5693e46d6880319005e0ae5ba9,ce5141b969e5cc30dc28780b01051738,c64cbea315532dd6ca5e38de666f243e,smoking,Maybe,2019-07-05 18:42:45.246817
fce4aa737b2935931fcc1203723766d1,cd1514eaa7a8120d81f184b7b4b78d5e,c7ff2bd17487b97cd48215d31e4cbc73,politics,Liberal,2019-07-05 18:42:45.246834
29a4cc7725654f44980dbe19dae647e0,857a5829fe3b43e5f1315be83f94dd0a,18a716cf41e067caeba2e6a87e6835a2,drinking,Yes,2019-07-05 18:42:45.246855
5c09cbd58f7dc76eb204ecca24e80811,a8b10905c5ed413a467638069ef28542,fe171efa4736d6e9577bf490c33f7270,smoking,Yes,2019-07-05 18:42:45.246872
2d2bbfaca5cb8d86da5de0a61f45bfc5,70d873355184a1f47cc9048dba1d9d83,1d0310e1bc1b150230fde2f1854e1250,notifications,True,2019-07-05 18:42:45.246889
62cc739b9f42df3e9749a600d2225d3f,7d9715d754b10c0a8a57ee9db300cc57,556622c6016b01ef8c00a0ceeac5589f,sex,F,2019-07-05 18:42:45.246906
ee91c7e7df9e79a77c7300d16ab5bb36,9675d425ecba76ac2d27ce24a82ecba3,a760de0d84a72bd8e40de86e7cfbbb8a,notifications,True,2019-07-05 18:42:45.246923
92eb2cc9e7ddbcb566c4c2aba537e997,94d8364cfcd3a9beb9d33e923b60498e,f643999d15785ad6d263c5f8cb10ff45,politics,Other,2019-07-05 18:42:45.246941
94a0dfd42e1403d1b7d309ca1fc1cb16,45f92e7dba1c5e787eb54f801ee46e6f,412bd9f7389c6e45604db7141dc4de2c,sex,NULL,2019-07-05 18:42:45.246959
5963ec2efa33ef25598a8847cfc42085,583834e708bd1db58f17fc466c9e3915,64853f3eb781b8e8e91a2c1d19424c85,notifications,True,2019-07-05 18:42:45.246976
fff7a366d2b0a7fbff222801ac5bc0ef,7861a907701770ebf5a0f776feb40c43,b4985a6226c00be764846eef7131b2eb,sex,F,2019-07-05 18:42:45.246994
8fec3b1266ab6f3adfeab011d4229c4c,c83422aa253e96e70320761e5efc4c8e,e06d34790be236ab0fc686be2214e78c,notifications,True,2019-07-05 18:42:45.247012
d6ee31a004e96211250afc337eaef348,6689834884d4e693c5301157eed1e2bc,d656a4c3a4ad6ec819417f7f5cdb7d4b,smoking,Yes,2019-07-05 18:42:45.247032
322f97da56b2981e508f3fa314348b4e,8db8870ecf53edbce7f4593e9761d61c,3938282fdf748e50b797ecf91076951b,notifications,True,2019-07-05 18:42:45.247050
c07683a7ff5c7f4cfd842c5cc5dc4790,667ce760e91a6579267b1193b4195fc7,1c0b80eebf3ecb45fc1a54d51e54e195,sex,F,2019-07-05 18:42:45.247071
0e08450b33467961537c975bbb652626,a697b71cb268f24cd911882344bd3e73,66f3b211e41d485f6dfde26cd1f89f63,politics,NULL,2019-07-05 18:42:45.247088
3425bc65b2c2247c1928171e29a4e46b,6d38f9b151eb5de0d03469caf3b2cec1,6d81952d36fec76212b53a4f5d705dc6,drinking,Maybe,2019-07-05 18:42:45.247105
1a2ff1f256dda3ab747e6a37c33c8c46,868ca37b3a67e2491529cc6d1026e9c5,9cb54412c6ac35cd6da47593c79f4a61,smoking,No,2019-07-05 18:42:45.247122
1155e562426fc8757a68b83c78073086,657c31c42a7ca6089dec748bc938c6d3,34dfb9753548e2b84a4786d5e4afdd2b,drinking,NULL,2019-07-05 18:42:45.247139
6aac5fcff60c79f4acd06bd94dc45fff,14e6dd1f7648bbe7995ff1ba218528a4,dabeeb0c1a68905242bd5e473cb3fa61,politics,NULL,2019-07-05 18:42:45.247156
c0e514b14de89262efae7e58f5e0f2b9,5078d6c3cfa14716bdf871e7aa2a634a,d6d337730af19cded8d623ded1544f97,sex,M,2019-07-05 18:42:45.247174
7a2482e9f4d1de90f6a27611cda39748,3c2cb4a02e68a1f2c2c235cd31a1af66,48bf4cff30b1d32cf2926cfe7b1da20c,notifications,False,2019-07-05 18:42:45.247192
ee4dd22c20af9ab71614a10e0f9e44b1,442984bf44c1bbfcf32733930470490f,31d9284225cc12f368266a6c9820ee56,politics,NULL,2019-07-05 18:42:45.247209
7f08874d00c715f16cbf60129fa910b6,a9eb34420e581b2776b7737d9f5d6215,5b0ceaa6426bf0de0a2f520027d31a6e,notifications,True,2019-07-05 18:42:45.247229
9acfa9f94f687fc6a7f401e473916270,0fa5d103074eff561e2c5643794924e3,d407b8bd333fd4ae372030320f7ae525,drinking,No,2019-07-05 18:42:45.247249
0dbfc923158c4013b4d3637cb9a7f073,4b1c78c51447ac3430b8819dfd19f151,e18206def465becfb90725c9fa482085,sex,NULL,2019-07-05 18:42:45.247266
362e3b286451fe5c84b527ddd5489ab9,db9d2c976b30198172cde15499ebc520,079a1a0a892e463ee9ed9b5ed737e9e5,smoking,Yes,2019-07-05 18:42:45.247284
43a56af64fd3a7fde31ddb9e88a73dd3,eed90e66f243fed45785f58b188ab0cf,1c34cfb804f8669b46d9015d029bad86,politics,Other,2019-07-05 18:42:45.247301
34fc350570f4070a61bdf673a3210de7,2a6a130e272ce1f4b61663c4e6d9751b,2166f3551a44e9ee7d5e645207bf88f9,notifications,True,2019-07-05 18:42:45.247319
41cb42f3135294d955088f64cf6b4a6b,f9227e8868bc01b3d771498337b6e470,b9016b1c942f35941347d5f4c08db3eb,sex,M,2019-07-05 18:42:45.247336
1bfe0e4c145d960cd2c706ad1696a1cd,001df54ccfa02a70147dea89c0799a52,6d5de2b2eec5e25eb01bc6e8cf0ec39c,politics,Conservative,2019-07-05 18:42:45.247356
cce792b6c717f706c5311690976fae68,10ae2f5c98112c124e1fa2eea5888ad3,42ef11c73c90717d961fde884d8d756d,notifications,False,2019-07-05 18:42:45.247373
88c694ca728bb7dca0a5b6f075997efe,bbbe21421a4aa437ac059a5f5776f643,0fbec03f7e20a794cf13cf47bb41c418,sex,M,2019-07-05 18:42:45.247391
